자치구,행정동,행정동_코드,1인가구,2인가구,3인가구,4인가구,5인가구,6인가구,7인 이상 가구
종로구,사직동,11110530,1487,1073,701,432,112,28,6
종로구,삼청동,11110540,380,295,189,112,39,11,5
종로구,부암동,11110550,1129,1089,772,552,176,39,16
종로구,평창동,11110560,1302,1891,1500,1156,337,62,17
종로구,무악동,11110570,494,792,744,657,169,20,7
종로구,교남동,11110580,1219,1187,917,646,113,21,0
종로구,가회동,11110600,631,468,343,228,45,13,5
종로구,종로1.2.3.4가동,11110615,2371,770,274,163,41,13,0
종로구,종로5.6가동,11110630,1608,577,288,149,55,10,5
종로구,이화동,11110640,2094,910,469,308,78,19,5
종로구,창신1동,11110670,1069,659,338,191,70,11,0
종로구,창신2동,11110680,1288,984,626,425,123,28,10
종로구,창신3동,11110690,613,786,653,421,102,20,0
종로구,숭인1동,11110700,1007,749,473,289,78,20,6
종로구,숭인2동,11110710,2988,1080,539,357,80,16,5
종로구,청운효자동,11110515,1378,1252,964,806,200,49,10
종로구,혜화동,11110650,4925,1719,1092,787,209,60,13
중구,소공동,11140520,435,244,160,70,12,0,0
중구,회현동,11140540,867,577,307,198,50,9,0
중구,명동,11140550,581,258,130,65,20,0,6
중구,필동,11140570,1020,485,221,127,39,11,0
중구,장충동,11140580,1509,565,274,206,61,13,0
중구,광희동,11140590,1391,676,280,163,34,12,0
중구,을지로동,11140605,781,230,57,36,7,0,0
중구,신당5동,11140650,2182,1313,773,522,126,25,8
중구,황학동,11140670,2963,1649,908,527,126,35,5
중구,중림동,11140680,1627,1390,1065,719,136,29,10
중구,신당동,11140615,2223,944,481,285,68,24,0
중구,다산동,11140625,2466,1761,1054,745,172,52,14
중구,약수동,11140635,2054,2209,1504,918,189,43,8
중구,청구동,11140645,1924,1631,1173,797,194,36,9
중구,동화동,11140665,795,1046,914,756,191,56,13
용산구,후암동,11170510,2800,1941,1344,895,239,48,16
용산구,용산2가동,11170520,1911,1270,769,411,117,20,0
용산구,남영동,11170530,2382,759,364,206,68,9,0
용산구,원효로2동,11170570,1601,1481,1195,916,196,39,15
용산구,효창동,11170580,1082,1136,854,650,157,33,10
용산구,용문동,11170590,1576,1392,1079,692,162,32,0
용산구,이촌1동,11170630,1212,2594,2621,2052,403,79,14
용산구,이촌2동,11170640,803,1102,812,442,119,20,0
용산구,이태원1동,11170650,1479,845,471,226,61,19,0
용산구,이태원2동,11170660,1874,1139,632,359,109,26,5
용산구,서빙고동,11170690,1178,1330,1023,872,251,43,0
용산구,보광동,11170700,3121,1750,997,593,150,26,6
용산구,청파동,11170555,5218,2251,1244,839,202,61,14
용산구,원효로1동,11170560,2735,1861,1296,841,154,28,0
용산구,한강로동,11170625,3755,2434,1463,901,181,43,8
용산구,한남동,11170685,4154,2656,1491,838,243,39,14
성동구,왕십리2동,11200520,2275,1859,1445,1061,216,52,17
성동구,마장동,11200540,3674,2511,1748,1362,318,83,23
성동구,사근동,11200550,4754,1167,647,418,133,25,6
성동구,행당1동,11200560,1930,1522,1192,883,175,32,14
성동구,행당2동,11200570,1764,2625,2190,1761,315,77,15
성동구,응봉동,11200580,1053,1458,1505,1173,253,48,7
성동구,금호1가동,11200590,1538,1771,1512,950,219,48,7
성동구,금호4가동,11200620,1624,1698,1437,861,157,23,12
성동구,성수1가1동,11200650,2435,1889,1325,1056,186,36,10
성동구,성수1가2동,11200660,2499,1524,1100,778,167,27,7
성동구,성수2가1동,11200670,2990,1981,1329,883,189,43,10
성동구,성수2가3동,11200690,2091,1221,806,590,137,34,9
성동구,송정동,11200720,2305,1224,817,531,140,36,0
성동구,용답동,11200790,3111,1349,745,496,136,30,9
성동구,왕십리도선동,11200535,3632,2799,2390,1769,316,74,19
성동구,금호2.3가동,11200615,2519,2705,2196,1407,281,54,23
성동구,옥수동,11200645,2391,3065,2639,1589,317,59,14
광진구,화양동,11215710,12704,2435,827,516,103,26,10
광진구,군자동,11215730,5546,2181,1333,897,217,45,16
광진구,중곡1동,11215740,3282,1922,1186,738,170,36,11
광진구,중곡2동,11215750,3780,2545,1702,1225,286,61,16
광진구,중곡3동,11215760,3144,2008,1296,854,213,36,0
광진구,중곡4동,11215770,3747,3366,2560,1760,390,83,24
광진구,능동,11215780,3251,1407,748,481,126,27,0
광진구,구의1동,11215850,5591,2563,1570,967,235,65,11
광진구,구의2동,11215860,3049,2802,2284,1802,411,81,26
광진구,구의3동,11215870,3110,2871,2559,2093,394,63,21
광진구,광장동,11215810,1501,2244,3233,3482,584,85,21
광진구,자양1동,11215820,4616,2642,1686,1217,270,49,15
광진구,자양2동,11215830,3098,2678,2277,1669,352,62,27
광진구,자양3동,11215840,2131,2587,2570,2253,400,81,22
광진구,자양4동,11215847,3751,2129,1343,840,203,46,13
동대문구,회기동,11230710,4044,1103,583,451,119,21,7
동대문구,휘경1동,11230720,3336,1391,987,720,164,39,6
동대문구,휘경2동,11230730,4785,2335,1855,1497,336,81,26
동대문구,청량리동,11230705,3236,2517,1541,1018,281,48,11
동대문구,용신동,11230536,8464,3551,2035,1273,279,71,29
동대문구,제기동,11230545,5399,2959,1798,1120,303,65,18
동대문구,전농1동,11230560,5814,3212,2419,1667,370,79,23
동대문구,전농2동,11230570,1691,2044,1701,1302,328,79,18
동대문구,답십리1동,11230600,3717,2869,2577,1828,470,82,24
동대문구,답십리2동,11230610,3448,3396,2573,1818,409,97,15
동대문구,장안1동,11230650,5502,4191,3234,2276,566,133,29
동대문구,장안2동,11230660,3212,3275,2947,2306,464,134,25
동대문구,이문1동,11230740,5774,1856,1130,886,217,59,12
동대문구,이문2동,11230750,2503,2120,1740,1366,347,74,23
중랑구,면목2동,11260520,3974,2905,2009,1377,337,69,18
중랑구,면목4동,11260540,2678,2240,1554,1049,259,45,18
중랑구,면목5동,11260550,1540,1665,1341,943,181,29,8
중랑구,면목7동,11260570,3294,2768,1856,1217,259,67,18
중랑구,상봉1동,11260580,2377,2578,2206,1851,331,68,13
중랑구,상봉2동,11260590,5309,2646,1344,758,163,38,9
중랑구,중화1동,11260600,2353,2407,1758,1266,254,60,19
중랑구,중화2동,11260610,5455,3256,1987,1131,282,52,19
중랑구,묵1동,11260620,3741,3588,3091,2406,593,107,34
중랑구,묵2동,11260630,3049,2268,1646,1055,261,64,13
중랑구,망우3동,11260660,2695,2045,1426,927,215,43,8
중랑구,신내1동,11260680,2426,3753,3226,3128,896,172,45
중랑구,신내2동,11260690,2273,2548,1946,1376,256,48,7
중랑구,면목본동,11260565,6360,4292,2734,1760,374,86,20
중랑구,면목3.8동,11260575,4347,3099,2085,1369,277,66,20
중랑구,망우본동,11260655,4734,3518,2403,1682,406,93,24
성북구,돈암1동,11290580,1385,1788,1348,1006,219,51,11
성북구,돈암2동,11290590,1188,2100,2316,1980,427,78,22
성북구,안암동,11290600,5964,1688,870,584,126,26,6
성북구,보문동,11290610,3011,1713,1321,877,196,21,8
성북구,정릉1동,11290620,1819,1800,1706,1354,294,63,15
성북구,정릉2동,11290630,2284,2593,2116,1509,359,78,18
성북구,정릉3동,11290640,3255,1852,1103,735,199,32,12
성북구,정릉4동,11290650,2659,2837,2245,1647,383,76,18
성북구,길음1동,11290660,1721,2694,3298,3380,627,108,22
성북구,길음2동,11290685,1666,1664,1564,1174,270,51,12
성북구,월곡1동,11290715,2454,2649,2383,1934,454,95,20
성북구,월곡2동,11290725,3767,2175,1523,1139,286,57,15
성북구,장위1동,11290760,2487,2286,1676,1230,300,58,19
성북구,장위2동,11290770,2030,1720,1150,720,196,44,10
성북구,장위3동,11290780,1839,1745,1582,1259,274,49,11
성북구,성북동,11290525,2945,1982,1247,795,237,57,22
성북구,삼선동,11290555,4790,2551,1673,1345,319,78,21
성북구,동선동,11290575,5186,1684,965,607,149,36,6
성북구,종암동,11290705,5568,3939,3316,2693,604,116,32
성북구,석관동,11290810,5492,4233,3137,1986,454,98,19
강북구,번1동,11305595,4380,2375,1368,885,198,37,5
강북구,번2동,11305603,2250,2237,1408,833,201,51,6
강북구,번3동,11305608,2002,2295,1529,1023,250,32,11
강북구,수유1동,11305615,3467,2620,1643,1080,282,64,10
강북구,수유2동,11305625,2674,2672,1795,1201,302,59,17
강북구,수유3동,11305635,5632,2811,1728,1012,256,49,12
강북구,삼양동,11305534,3023,2891,1998,1447,363,81,22
강북구,미아동,11305535,4807,2685,1675,1052,239,48,16
강북구,송중동,11305545,4548,3369,2499,1713,415,83,20
강북구,송천동,11305555,4508,3338,2202,1465,343,67,11
강북구,삼각산동,11305575,2021,2663,2948,2741,530,102,30
강북구,우이동,11305645,2436,2586,1749,1159,279,62,15
강북구,인수동,11305660,3937,3890,2719,1728,390,101,29
도봉구,쌍문1동,11320660,2489,2565,1919,1313,321,73,18
도봉구,쌍문2동,11320670,2457,2376,1659,1152,228,46,17
도봉구,쌍문3동,11320680,2761,1943,1458,954,199,38,10
도봉구,쌍문4동,11320681,1238,1827,1799,1575,277,45,7
도봉구,방학1동,11320690,3502,3281,2386,1832,443,80,17
도봉구,방학2동,11320700,2768,2612,1647,1114,255,63,14
도봉구,방학3동,11320710,1399,2811,2557,2201,457,95,17
도봉구,창1동,11320511,2919,2875,2289,1653,298,53,16
도봉구,창2동,11320512,2889,3391,2661,1935,429,88,25
도봉구,창3동,11320513,1901,1717,1225,828,202,35,11
도봉구,창4동,11320514,2256,2729,2458,2075,389,61,16
도봉구,창5동,11320515,2347,2699,2340,1740,347,66,15
도봉구,도봉1동,11320521,3023,2976,1762,1056,245,47,28
도봉구,도봉2동,11320522,2935,3364,2498,1661,388,66,20
노원구,월계1동,11350560,3440,2542,1799,1413,314,55,13
노원구,월계2동,11350570,3531,3296,2484,1636,360,69,9
노원구,월계3동,11350580,3359,3696,2893,1867,377,64,9
노원구,공릉2동,11350600,4783,3581,3296,3113,597,113,25
노원구,하계1동,11350611,3265,2623,2273,2032,358,48,17
노원구,하계2동,11350612,1481,2013,2021,2024,333,44,8
노원구,중계본동,11350619,1105,1631,2054,2443,528,86,22
노원구,중계1동,11350621,1070,1571,2536,2980,439,39,7
노원구,중계4동,11350624,2081,2132,1763,1519,311,44,15
노원구,상계1동,11350630,3454,4129,3405,2775,631,117,27
노원구,상계2동,11350640,2415,1945,1692,1524,296,72,17
노원구,상계5동,11350670,3030,2916,2156,1527,323,59,14
노원구,상계8동,11350700,1954,2463,2311,1728,242,32,8
노원구,상계9동,11350710,1765,2361,2042,1538,238,36,14
노원구,상계10동,11350720,1431,1967,1517,1153,140,31,9
노원구,상계3.4동,11350665,3275,3309,2209,1621,384,67,19
노원구,상계6.7동,11350695,3524,3646,3071,2361,380,52,10
노원구,중계2.3동,11350625,4119,4302,3158,2321,382,69,8
노원구,공릉1동,11350595,7356,4078,3000,2219,468,112,21
은평구,녹번동,11380510,5033,4701,3314,2068,493,81,15
은평구,불광1동,11380520,4730,4876,3484,2283,497,97,22
은평구,갈현1동,11380551,3373,2945,1967,1290,287,60,22
은평구,갈현2동,11380552,3136,3385,2591,1820,434,87,20
은평구,구산동,11380560,2785,3474,2828,2101,544,87,29
은평구,대조동,11380570,5597,3441,2109,1274,299,79,11
은평구,응암1동,11380580,3771,3122,2211,1615,353,59,14
은평구,응암2동,11380590,2171,2807,2655,2009,386,71,22
은평구,신사1동,11380631,3009,3254,2468,1747,395,82,15
은평구,신사2동,11380632,2314,2417,1803,1328,280,70,20
은평구,증산동,11380640,1736,1867,1316,951,237,44,15
은평구,수색동,11380650,963,1116,801,566,117,32,0
은평구,진관동,11380690,4742,4706,4452,4506,1272,257,54
은평구,불광2동,11380530,4589,3660,2409,1472,366,72,16
은평구,응암3동,11380600,4431,3268,1966,1244,300,61,19
은평구,역촌동,11380625,5473,5503,4090,2851,668,148,35
서대문구,천연동,11410520,2388,1884,1508,1111,248,41,6
서대문구,홍제1동,11410620,2736,2692,2158,1529,344,62,20
서대문구,홍제3동,11410640,2027,1844,1381,958,199,43,11
서대문구,홍제2동,11410655,1443,1590,1293,933,200,28,6
서대문구,홍은1동,11410660,2538,2464,1961,1461,365,60,18
서대문구,홍은2동,11410685,3769,3114,2241,1560,370,91,32
서대문구,남가좌1동,11410690,942,1273,1544,1320,268,48,7
서대문구,남가좌2동,11410700,4237,3051,2413,1835,373,93,18
서대문구,북가좌1동,11410710,1172,1840,1691,1406,304,63,7
서대문구,북가좌2동,11410720,4463,3788,2752,2005,474,82,16
서대문구,충현동,11410565,3880,2202,1546,1137,274,58,11
서대문구,북아현동,11410555,2261,1789,1552,1041,178,40,6
서대문구,신촌동,11410585,9002,1902,885,553,139,42,9
서대문구,연희동,11410615,9005,4178,2670,1920,486,109,25
마포구,용강동,11440590,2388,2156,1931,1516,306,61,11
마포구,대흥동,11440600,4027,1625,901,619,121,21,7
마포구,염리동,11440610,1775,1247,1012,759,147,23,6
마포구,신수동,11440630,3184,2419,2004,1531,294,67,24
마포구,서교동,11440660,8192,3033,1484,923,205,40,10
마포구,합정동,11440680,3699,2318,1300,750,172,33,8
마포구,망원1동,11440690,3829,2587,1521,1062,270,50,9
마포구,망원2동,11440700,2398,2172,1513,1256,276,43,18
마포구,연남동,11440710,4142,1905,1056,638,159,36,12
마포구,성산1동,11440720,3506,2281,1508,1011,267,50,14
마포구,성산2동,11440730,6694,4416,3173,2470,518,95,27
마포구,상암동,11440740,3741,2719,2510,2379,601,85,18
마포구,도화동,11440585,2610,2251,1849,1378,304,61,13
마포구,서강동,11440655,4380,2521,2056,1537,287,53,11
마포구,공덕동,11440565,6338,4328,3123,2165,461,91,20
마포구,아현동,11440555,2269,2591,2549,1732,266,42,11
양천구,목1동,11470510,1189,2066,3092,2999,490,88,19
양천구,목2동,11470520,3752,3216,2652,1951,413,82,25
양천구,목3동,11470530,2963,2625,1967,1321,230,62,13
양천구,목4동,11470540,2280,2094,2230,2161,420,77,17
양천구,신월1동,11470560,3273,2560,1768,1109,243,55,11
양천구,신월2동,11470570,1749,2292,1926,1430,363,71,25
양천구,신월3동,11470580,2877,1966,1163,787,215,42,11
양천구,신월4동,11470590,1151,1780,1744,1414,288,75,12
양천구,신월5동,11470600,1567,1670,1318,971,222,53,12
양천구,신월6동,11470610,874,1365,1290,1074,202,31,0
양천구,신월7동,11470611,2217,2793,1846,1175,234,39,11
양천구,신정1동,11470620,929,1467,1772,2087,350,60,8
양천구,신정2동,11470630,1148,1419,1707,1883,383,53,8
양천구,신정3동,11470640,3582,4629,4035,3516,852,134,28
양천구,신정6동,11470670,728,1755,2491,2386,374,51,11
양천구,신정7동,11470680,2450,2881,2727,2385,399,51,17
양천구,목5동,11470550,1185,2580,4057,4281,650,92,21
양천구,신정4동,11470650,5522,3944,2718,1859,415,79,24
강서구,염창동,11500510,2993,3449,3949,3541,632,99,22
강서구,등촌1동,11500520,6021,2753,1739,1196,206,33,10
강서구,등촌2동,11500530,2147,2279,1880,1412,321,51,22
강서구,등촌3동,11500535,5335,4207,2638,1654,270,52,12
강서구,화곡본동,11500590,5647,4170,2754,1946,460,75,18
강서구,화곡2동,11500550,2322,2206,1605,1072,292,46,9
강서구,화곡3동,11500560,2282,2433,1849,1360,353,78,23
강서구,화곡4동,11500570,2969,2601,1797,1207,281,40,16
강서구,화곡6동,11500591,4182,2846,1982,1407,297,68,11
강서구,화곡8동,11500593,3346,3343,2167,1411,299,58,15
강서구,가양1동,11500603,11023,3431,2146,1535,325,64,14
강서구,가양2동,11500604,3623,2274,1027,470,106,23,6
강서구,가양3동,11500605,2925,2553,1289,551,117,22,0
강서구,발산1동,11500611,2152,3244,3204,3239,740,123,31
강서구,공항동,11500620,4329,2906,2118,1618,376,78,10
강서구,방화1동,11500630,3791,4239,3807,3347,833,139,30
강서구,방화2동,11500640,4206,2791,1722,1111,290,76,16
강서구,방화3동,11500641,3815,3142,1898,1191,253,49,16
강서구,화곡1동,11500540,10238,6761,4277,2502,514,114,28
강서구,우장산동,11500615,2826,3547,3873,3828,708,128,33
구로구,신도림동,11530510,2324,3286,3478,2969,552,100,18
구로구,구로1동,11530520,1822,2079,1929,1707,308,61,7
구로구,구로3동,11530540,6197,2625,1688,1198,261,49,23
구로구,구로4동,11530550,3764,2750,1681,984,195,37,15
구로구,구로5동,11530560,5350,3468,2366,1612,344,75,19
구로구,고척1동,11530720,2216,2481,1992,1683,342,77,11
구로구,고척2동,11530730,2916,2989,2341,1919,395,94,22
구로구,개봉2동,11530750,2373,3521,3004,2208,480,110,22
구로구,개봉3동,11530760,1860,2565,1944,1340,294,58,12
구로구,오류1동,11530770,4624,2786,1710,1094,263,48,22
구로구,오류2동,11530780,3258,4256,3141,2767,770,136,32
구로구,수궁동,11530790,2086,2881,2188,1463,362,85,22
구로구,가리봉동,11530595,2849,1168,518,275,70,15,6
구로구,구로2동,11530530,4383,3239,2021,1134,318,75,19
구로구,개봉1동,11530740,3591,4018,3040,2106,521,99,26
구로구,항동,11530800,1358,1406,1604,1288,281,41,10
금천구,가산동,11545510,9775,2339,1133,684,156,30,7
금천구,독산1동,11545610,8983,4434,3212,2431,513,82,36
금천구,독산2동,11545620,3209,2287,1595,1024,228,52,13
금천구,독산3동,11545630,4413,3038,2024,1241,271,62,22
금천구,독산4동,11545640,2608,1868,1270,854,202,44,12
금천구,시흥1동,11545670,5285,3873,2758,1987,431,78,27
금천구,시흥2동,11545680,1592,2272,1872,1586,386,100,17
금천구,시흥3동,11545690,1142,1372,978,684,167,25,0
금천구,시흥4동,11545700,2417,2427,1782,1297,294,67,20
금천구,시흥5동,11545710,2910,2421,1602,1075,265,52,15
영등포구,여의동,11560540,2672,3355,3038,2293,451,102,25
영등포구,당산1동,11560550,4125,2441,1660,1001,214,57,10
영등포구,당산2동,11560560,7461,3698,2913,2181,387,88,20
영등포구,양평1동,11560610,3721,2154,1336,816,162,39,9
영등포구,양평2동,11560620,3391,2423,1889,1415,263,45,8
영등포구,신길1동,11560630,4995,2004,1164,715,172,35,11
영등포구,신길3동,11560650,2205,1825,1484,1076,228,36,7
영등포구,신길4동,11560660,1475,1187,863,594,124,20,0
영등포구,신길5동,11560670,1386,1227,950,677,149,28,5
영등포구,신길6동,11560680,2980,1967,1480,938,197,40,16
영등포구,신길7동,11560690,1599,1843,1797,1615,302,60,6
영등포구,대림1동,11560700,2269,1760,1217,869,169,39,8
영등포구,대림2동,11560710,2783,1658,941,527,109,36,12
영등포구,대림3동,11560720,2970,2771,2030,1359,288,78,14
영등포구,영등포본동,11560515,3226,2257,1781,1335,284,42,17
영등포구,영등포동,11560535,10170,2843,1444,865,173,34,10
영등포구,도림동,11560585,3625,2297,1405,886,207,44,10
영등포구,문래동,11560605,2947,3216,2979,2489,442,93,14
동작구,노량진2동,11590520,3064,1523,836,502,132,28,0
동작구,상도1동,11590530,8604,4448,3680,2764,554,92,25
동작구,상도2동,11590540,4013,2877,2327,1823,379,70,15
동작구,상도3동,11590550,4214,2847,2004,1421,319,75,22
동작구,상도4동,11590560,4618,3266,2405,1712,385,75,19
동작구,사당1동,11590620,6345,2892,1571,976,216,37,13
동작구,사당3동,11590640,2583,2578,2244,1674,351,74,18
동작구,사당4동,11590650,2651,1680,1155,826,168,30,0
동작구,사당5동,11590651,2007,1639,1330,892,178,41,5
동작구,대방동,11590660,6011,3524,3083,2746,573,107,27
동작구,신대방1동,11590670,3128,2203,1920,1732,361,81,14
동작구,신대방2동,11590680,3672,1943,1513,1278,303,67,16
동작구,흑석동,11590605,4562,3299,2886,2082,459,108,15
동작구,노량진1동,11590510,5604,3562,2550,1803,418,89,22
동작구,사당2동,11590630,3025,3208,2414,1598,357,70,15
관악구,보라매동,11620525,5182,2885,1806,1274,298,65,7
관악구,청림동,11620545,1403,1805,1466,998,189,53,14
관악구,행운동,11620575,9674,3386,1807,1170,285,61,7
관악구,낙성대동,11620585,6341,1856,894,556,148,27,9
관악구,중앙동,11620615,5565,1798,827,530,133,22,7
관악구,인헌동,11620625,6776,2981,1797,1273,295,46,18
관악구,남현동,11620630,3855,2226,1348,901,197,40,12
관악구,서원동,11620645,7607,2949,1388,742,176,49,10
관악구,신원동,11620655,5505,2382,1137,720,130,34,8
관악구,서림동,11620665,7735,2661,1391,891,228,44,17
관악구,신사동,11620685,7282,2547,1487,942,185,43,14
관악구,신사동,11680510,7282,2547,1487,942,185,43,14
관악구,신림동,11620695,11942,2439,714,334,81,16,0
관악구,난향동,11620715,1354,1594,1336,1100,263,73,17
관악구,조원동,11620725,5581,2004,1053,696,165,33,5
관악구,대학동,11620735,9718,2197,1239,734,172,43,6
관악구,은천동,11620605,5723,3860,2668,2015,439,113,19
관악구,성현동,11620565,3082,3139,2637,2151,458,82,12
관악구,청룡동,11620595,13435,3771,1841,1351,284,43,14
관악구,난곡동,11620775,4155,3289,2262,1575,335,88,20
관악구,삼성동,11620745,3132,2935,1958,1368,336,64,13
관악구,미성동,11620765,4186,3458,2615,1930,466,91,17
서초구,서초1동,11650510,3203,2036,1600,1271,277,89,22
서초구,서초2동,11650520,3238,1950,1572,1261,237,55,18
서초구,서초3동,11650530,4851,3292,2424,1823,411,97,30
서초구,서초4동,11650531,1529,2260,2724,2864,513,94,23
서초구,잠원동,11650540,2809,2363,2511,2195,387,65,22
서초구,반포본동,11650550,354,938,1049,1022,184,50,0
서초구,반포1동,11650560,5087,2498,2408,2337,504,109,34
서초구,반포2동,11650570,314,924,1323,1561,386,72,11
서초구,반포3동,11650580,910,1671,2105,1928,354,56,12
서초구,반포4동,11650581,1110,1685,1785,1411,326,68,19
서초구,방배본동,11650590,1683,1779,1724,1651,372,81,18
서초구,방배1동,11650600,2318,1952,1404,1013,222,46,18
서초구,방배2동,11650610,2182,2265,1675,1223,289,59,15
서초구,방배3동,11650620,1472,2128,1909,1519,293,65,21
서초구,방배4동,11650621,2585,2243,1904,1714,375,72,24
서초구,양재1동,11650651,4776,4394,3568,2881,883,194,50
서초구,양재2동,11650652,3938,2522,1618,1256,304,60,17
서초구,내곡동,11650660,1583,1967,1537,1161,276,80,20
강남구,신사동,11620685,2047,1744,1343,986,219,52,16
강남구,신사동,11680510,2047,1744,1343,986,219,52,16
강남구,논현1동,11680521,7121,2983,1242,705,175,39,12
강남구,논현2동,11680531,4618,2608,1590,996,199,56,12
강남구,삼성1동,11680580,1433,1380,1078,824,211,34,15
강남구,삼성2동,11680590,4236,2765,2329,2043,389,88,19
강남구,대치1동,11680600,350,1147,2101,2760,520,83,25
강남구,대치4동,11680630,4269,2117,1450,1111,231,51,8
강남구,역삼1동,11680640,12735,4551,1763,995,244,50,18
강남구,역삼2동,11680650,4735,2712,2924,2837,525,94,19
강남구,도곡1동,11680655,1872,1871,1933,1707,310,69,20
강남구,도곡2동,11680656,1408,2676,3076,2961,551,85,16
강남구,개포1동,11680660,550,654,528,474,95,23,0
강남구,개포4동,11680690,2280,2095,1717,1371,273,49,13
강남구,일원본동,11680720,923,1765,2119,2196,411,60,12
강남구,일원1동,11680730,2631,1839,1214,846,196,52,11
강남구,일원2동,11680740,1927,1899,1611,1205,206,24,0
강남구,수서동,11680750,3083,2453,1141,544,128,23,5
강남구,세곡동,11680700,4891,4233,3376,3042,933,204,60
강남구,압구정동,11680545,1822,2676,2384,1817,404,79,20
강남구,청담동,11680565,3203,2715,2211,1628,384,87,26
강남구,대치2동,11680610,1807,2567,3426,3446,623,85,18
강남구,개포2동,11680670,1058,2081,2147,1792,290,49,10
송파구,풍납1동,11710510,1869,1655,1172,854,171,45,10
송파구,풍납2동,11710520,2880,2485,2345,1672,338,75,12
송파구,거여1동,11710531,1396,1455,1096,848,172,39,16
송파구,거여2동,11710532,1883,2056,1516,1081,231,34,10
송파구,마천1동,11710540,2403,2291,1607,1164,354,60,20
송파구,마천2동,11710550,2296,2385,1656,1104,265,62,18
송파구,방이1동,11710561,1381,1383,1386,1275,251,60,16
송파구,방이2동,11710562,6641,3137,1826,1177,232,53,8
송파구,오륜동,11710566,361,1269,1745,1705,359,48,11
송파구,오금동,11710570,3077,4095,3616,2799,605,128,24
송파구,송파1동,11710580,4706,3041,1898,1263,304,57,14
송파구,송파2동,11710590,1242,1808,1833,1693,340,59,10
송파구,석촌동,11710600,6716,4047,2511,1609,333,78,22
송파구,삼전동,11710610,6327,3740,2417,1613,350,61,18
송파구,가락본동,11710620,3173,2907,2292,1737,387,63,17
송파구,가락1동,11710631,1255,2791,2785,2281,355,59,8
송파구,가락2동,11710632,2272,2817,3087,2716,468,98,24
송파구,문정1동,11710641,2134,2103,1754,1499,284,63,17
송파구,문정2동,11710642,7515,3321,1991,1440,251,58,14
송파구,장지동,11710646,2747,3237,2729,2106,486,92,11
송파구,위례동,11710647,1037,1943,2502,2715,697,122,25
송파구,잠실본동,11710650,6559,3414,2123,1391,296,53,14
송파구,잠실4동,11710690,669,1573,2129,1988,335,58,14
송파구,잠실6동,11710710,577,1523,1617,1359,285,67,18
송파구,잠실7동,11710720,302,980,961,739,147,21,6
송파구,잠실2동,11710670,1160,2117,3152,3848,598,105,18
송파구,잠실3동,11710680,1116,2930,3443,3027,563,85,22
강동구,강일동,11740515,2081,3046,2542,2572,861,150,25
강동구,상일동,nan,1441,2834,3130,2938,555,77,9
강동구,명일1동,11740530,1698,2646,2523,2001,371,64,12
강동구,명일2동,11740540,763,1238,1511,1638,317,53,16
강동구,고덕1동,11740550,1143,1701,2416,2546,450,80,16
강동구,고덕2동,11740560,1730,2175,2093,1770,291,45,0
강동구,암사2동,11740580,1481,1671,1452,1040,214,39,6
강동구,암사3동,11740590,707,1488,1698,1580,336,52,20
강동구,천호1동,11740600,3749,3350,2323,1546,343,80,10
강동구,천호3동,11740620,5205,3444,2034,1283,267,63,16
강동구,성내1동,11740640,1808,2038,1894,1433,273,51,16
강동구,성내2동,11740650,5143,3028,1845,1081,247,63,11
강동구,성내3동,11740660,3134,2613,1976,1442,318,54,17
강동구,둔촌1동,11740690,6,0,0,0,0,0,0
강동구,둔촌2동,11740700,2389,2763,2407,1924,380,61,16
강동구,암사1동,11740570,4551,4008,3064,2229,464,89,26
강동구,천호2동,11740610,6378,4433,2689,1710,380,84,27
강동구,길동,11740685,6909,5261,3850,2722,592,136,39
