행정동_코드,행정동,유흥주점영업,단란주점,제과점영업,집단급식소,일반음식점,휴게음식점
11110515,청운효자동,0.0,0.0,75.0,282.0,3057.0,959.0
11110530,사직동,156.0,120.0,169.0,353.0,11638.0,2084.0
11110540,삼청동,0.0,0.0,30.0,70.0,3110.0,1170.0
11110550,부암동,0.0,0.0,72.0,104.0,1555.0,731.0
11110560,평창동,22.0,60.0,60.0,107.0,1676.0,804.0
11110570,무악동,0.0,0.0,24.0,95.0,533.0,197.0
11110580,교남동,48.0,12.0,72.0,75.0,1565.0,513.0
11110600,가회동,7.0,12.0,60.0,108.0,2339.0,852.0
11110615,종로1.2.3.4가동,960.0,1038.0,400.0,397.0,29791.0,6361.0
11110630,종로5.6가동,1000.0,132.0,72.0,108.0,6235.0,1213.0
11110640,이화동,0.0,0.0,111.0,158.0,4729.0,1247.0
11110650,혜화동,0.0,0.0,72.0,188.0,8459.0,1600.0
11110670,창신1동,156.0,84.0,21.0,83.0,3635.0,546.0
11110680,창신2동,0.0,0.0,57.0,12.0,1076.0,155.0
11110690,창신3동,12.0,0.0,12.0,24.0,269.0,104.0
11110700,숭인1동,120.0,72.0,48.0,108.0,2620.0,379.0
11110710,숭인2동,36.0,23.0,12.0,12.0,1206.0,255.0
11140520,소공동,327.0,148.0,364.0,300.0,8266.0,3942.0
11140540,회현동,190.0,48.0,372.0,204.0,8540.0,3826.0
11140550,명동,413.0,140.0,299.0,596.0,15399.0,6446.0
11140570,필동,448.0,36.0,95.0,183.0,6389.0,1762.0
11140580,장충동,12.0,24.0,72.0,90.0,1515.0,468.0
11140590,광희동,576.0,72.0,149.0,85.0,8073.0,3517.0
11140605,을지로동,510.0,132.0,56.0,128.0,7091.0,1758.0
11140615,신당동,84.0,108.0,187.0,307.0,8226.0,2668.0
11140625,다산동,0.0,24.0,21.0,48.0,1155.0,243.0
11140635,약수동,0.0,12.0,28.0,60.0,789.0,217.0
11140645,청구동,0.0,24.0,24.0,72.0,576.0,216.0
11140650,신당5동,24.0,96.0,8.0,36.0,1388.0,203.0
11140665,동화동,0.0,12.0,0.0,48.0,713.0,201.0
11140670,황학동,156.0,120.0,48.0,36.0,3629.0,677.0
11140680,중림동,48.0,72.0,83.0,120.0,2485.0,647.0
11170510,후암동,0.0,0.0,45.0,168.0,2075.0,540.0
11170520,용산2가동,0.0,0.0,66.0,86.0,2482.0,333.0
11170530,남영동,57.0,105.0,190.0,125.0,4634.0,1241.0
11170555,청파동,0.0,72.0,60.0,192.0,3990.0,1246.0
11170560,원효로1동,65.0,106.0,72.0,92.0,3494.0,631.0
11170570,원효로2동,0.0,48.0,23.0,112.0,1245.0,354.0
11170580,효창동,0.0,0.0,24.0,63.0,498.0,299.0
11170590,용문동,0.0,12.0,74.0,39.0,1130.0,294.0
11170625,한강로동,24.0,237.0,242.0,249.0,8222.0,2617.0
11170630,이촌1동,9.0,24.0,59.0,156.0,2261.0,598.0
11170640,이촌2동,0.0,0.0,24.0,0.0,219.0,101.0
11170650,이태원1동,117.0,177.0,118.0,108.0,10257.0,859.0
11170660,이태원2동,0.0,12.0,44.0,36.0,2327.0,248.0
11170685,한남동,60.0,348.0,209.0,267.0,8275.0,1224.0
11170690,서빙고동,0.0,24.0,13.0,87.0,663.0,201.0
11170700,보광동,0.0,48.0,36.0,61.0,2076.0,261.0
11200520,왕십리2동,0.0,12.0,48.0,108.0,1113.0,398.0
11200535,왕십리도선동,189.0,144.0,120.0,180.0,4258.0,772.0
11200540,마장동,12.0,36.0,60.0,210.0,1991.0,296.0
11200550,사근동,24.0,12.0,44.0,257.0,3853.0,1027.0
11200560,행당1동,0.0,12.0,198.0,213.0,3587.0,1498.0
11200570,행당2동,0.0,12.0,48.0,54.0,358.0,272.0
11200580,응봉동,0.0,0.0,12.0,60.0,349.0,124.0
11200590,금호1가동,0.0,24.0,24.0,120.0,715.0,210.0
11200615,금호2.3가동,0.0,24.0,87.0,120.0,2284.0,424.0
11200620,금호4가동,0.0,12.0,45.0,108.0,1280.0,275.0
11200645,옥수동,0.0,0.0,126.0,197.0,1235.0,518.0
11200650,성수1가1동,0.0,12.0,108.0,156.0,3927.0,1120.0
11200660,성수1가2동,0.0,12.0,120.0,48.0,2100.0,501.0
11200670,성수2가1동,0.0,144.0,143.0,160.0,6156.0,1764.0
11200690,성수2가3동,0.0,24.0,36.0,196.0,3090.0,737.0
11200720,송정동,12.0,0.0,24.0,60.0,798.0,175.0
11200790,용답동,24.0,12.0,40.0,189.0,2562.0,443.0
11215710,화양동,60.0,168.0,178.0,184.0,10158.0,2035.0
11215730,군자동,60.0,60.0,76.0,221.0,3511.0,946.0
11215740,중곡1동,0.0,60.0,113.0,91.0,4014.0,1280.0
11215750,중곡2동,12.0,48.0,48.0,96.0,1931.0,350.0
11215760,중곡3동,0.0,48.0,60.0,120.0,1890.0,262.0
11215770,중곡4동,0.0,12.0,81.0,142.0,1763.0,341.0
11215780,능동,0.0,0.0,60.0,96.0,1636.0,570.0
11215810,광장동,3.0,92.0,130.0,228.0,2259.0,976.0
11215820,자양1동,0.0,72.0,138.0,192.0,4873.0,1861.0
11215830,자양2동,12.0,48.0,48.0,160.0,1653.0,449.0
11215840,자양3동,0.0,12.0,77.0,141.0,1998.0,971.0
11215847,자양4동,0.0,96.0,48.0,81.0,3803.0,787.0
11215850,구의1동,24.0,204.0,141.0,96.0,5042.0,1664.0
11215860,구의2동,12.0,36.0,60.0,156.0,1819.0,521.0
11215870,구의3동,24.0,48.0,136.0,137.0,3152.0,1020.0
11230536,용신동,84.0,264.0,72.0,336.0,7255.0,1476.0
11230545,제기동,0.0,48.0,108.0,139.0,5035.0,890.0
11230560,전농1동,60.0,84.0,167.0,315.0,5179.0,1938.0
11230570,전농2동,0.0,12.0,24.0,36.0,325.0,96.0
11230600,답십리1동,96.0,101.0,117.0,231.0,3436.0,1157.0
11230610,답십리2동,24.0,36.0,24.0,72.0,787.0,131.0
11230650,장안1동,401.0,361.0,230.0,425.0,10319.0,2564.0
11230660,장안2동,87.0,60.0,36.0,48.0,1333.0,122.0
11230705,청량리동,12.0,89.0,72.0,168.0,3116.0,434.0
11230710,회기동,0.0,36.0,99.0,144.0,4538.0,1138.0
11230720,휘경1동,36.0,12.0,102.0,152.0,2848.0,1102.0
11230730,휘경2동,0.0,0.0,3.0,122.0,379.0,87.0
11230740,이문1동,12.0,39.0,114.0,156.0,4383.0,1385.0
11230750,이문2동,24.0,0.0,6.0,48.0,443.0,94.0
11260520,면목2동,0.0,36.0,79.0,144.0,3191.0,667.0
11260540,면목4동,0.0,0.0,32.0,132.0,1853.0,348.0
11260550,면목5동,0.0,48.0,24.0,72.0,1019.0,230.0
11260565,면목본동,12.0,144.0,127.0,144.0,4224.0,782.0
11260570,면목7동,12.0,48.0,60.0,96.0,2145.0,330.0
11260575,면목제3.8동,36.0,70.0,88.0,176.0,4182.0,838.0
11260580,상봉1동,12.0,12.0,69.0,149.0,1673.0,769.0
11260590,상봉2동,135.0,217.0,48.0,99.0,5321.0,760.0
11260600,중화1동,0.0,0.0,24.0,186.0,1155.0,493.0
11260610,중화2동,0.0,120.0,96.0,96.0,3930.0,617.0
11260620,묵1동,24.0,120.0,89.0,201.0,2501.0,768.0
11260630,묵2동,24.0,168.0,36.0,96.0,2475.0,333.0
11260655,망우본동,15.0,228.0,109.0,345.0,4461.0,1162.0
11260660,망우3동,0.0,24.0,61.0,142.0,1590.0,379.0
11260680,신내1동,0.0,0.0,101.0,312.0,2657.0,683.0
11260690,신내2동,0.0,0.0,92.0,156.0,1277.0,339.0
11290525,성북동,0.0,0.0,48.0,132.0,2077.0,1002.0
11290555,삼선동,12.0,129.0,96.0,215.0,4839.0,1169.0
11290575,동선동,36.0,141.0,180.0,214.0,6388.0,1621.0
11290580,돈암1동,0.0,0.0,12.0,132.0,627.0,210.0
11290590,돈암2동,0.0,0.0,12.0,84.0,307.0,89.0
11290600,안암동,0.0,32.0,109.0,237.0,4401.0,1685.0
11290610,보문동,24.0,117.0,60.0,170.0,1803.0,464.0
11290620,정릉1동,0.0,24.0,96.0,180.0,2810.0,808.0
11290630,정릉2동,0.0,24.0,21.0,37.0,1057.0,252.0
11290640,정릉3동,0.0,0.0,24.0,195.0,1223.0,367.0
11290650,정릉4동,0.0,12.0,42.0,161.0,1122.0,196.0
11290660,길음1동,12.0,12.0,216.0,199.0,2125.0,1012.0
11290685,길음2동,0.0,0.0,92.0,111.0,985.0,437.0
11290705,종암동,12.0,36.0,108.0,323.0,3167.0,864.0
11290715,월곡1동,0.0,84.0,159.0,256.0,2896.0,938.0
11290725,월곡2동,0.0,12.0,36.0,154.0,2171.0,666.0
11290760,장위1동,0.0,36.0,51.0,96.0,2338.0,522.0
11290770,장위2동,0.0,81.0,24.0,119.0,1708.0,148.0
11290780,장위3동,0.0,12.0,27.0,87.0,653.0,75.0
11290810,석관동,0.0,24.0,65.0,186.0,3875.0,760.0
11305534,삼양동,0.0,60.0,51.0,202.0,1670.0,496.0
11305535,미아동,168.0,102.0,259.0,229.0,5262.0,1283.0
11305545,송중동,60.0,156.0,58.0,179.0,5299.0,1117.0
11305555,송천동,12.0,48.0,24.0,120.0,4304.0,533.0
11305575,삼각산동,0.0,12.0,24.0,80.0,1513.0,365.0
11305595,번1동,60.0,276.0,77.0,130.0,4055.0,828.0
11305603,번2동,0.0,0.0,42.0,117.0,740.0,280.0
11305608,번3동,0.0,0.0,36.0,95.0,865.0,305.0
11305615,수유1동,78.0,66.0,96.0,221.0,3155.0,604.0
11305625,수유2동,0.0,72.0,101.0,134.0,2637.0,498.0
11305635,수유3동,435.0,608.0,83.0,102.0,7849.0,895.0
11305645,우이동,0.0,72.0,45.0,168.0,3357.0,473.0
11305660,인수동,51.0,0.0,36.0,206.0,2642.0,615.0
11320511,창1동,0.0,72.0,66.0,129.0,1725.0,552.0
11320512,창2동,0.0,18.0,72.0,200.0,1766.0,514.0
11320513,창3동,0.0,36.0,60.0,93.0,1700.0,291.0
11320514,창4동,252.0,60.0,120.0,179.0,1840.0,615.0
11320515,창5동,12.0,48.0,67.0,182.0,2241.0,760.0
11320521,도봉1동,0.0,84.0,60.0,228.0,3591.0,550.0
11320522,도봉2동,0.0,24.0,77.0,179.0,2246.0,489.0
11320660,쌍문1동,0.0,0.0,48.0,258.0,1398.0,584.0
11320670,쌍문2동,0.0,17.0,60.0,141.0,2000.0,614.0
11320680,쌍문3동,12.0,45.0,51.0,120.0,1620.0,396.0
11320681,쌍문4동,0.0,0.0,24.0,133.0,506.0,222.0
11320690,방학1동,0.0,200.0,189.0,281.0,5213.0,1173.0
11320700,방학2동,0.0,21.0,79.0,167.0,1754.0,356.0
11320710,방학3동,0.0,0.0,24.0,150.0,829.0,242.0
11350560,월계1동,0.0,0.0,116.0,141.0,3499.0,1049.0
11350570,월계2동,0.0,0.0,48.0,222.0,1066.0,394.0
11350580,월계3동,0.0,0.0,116.0,180.0,640.0,553.0
11350595,공릉1동,0.0,84.0,156.0,283.0,5047.0,1290.0
11350600,공릉2동,0.0,24.0,129.0,418.0,3483.0,1527.0
11350611,하계1동,0.0,0.0,60.0,252.0,1740.0,827.0
11350612,하계2동,0.0,0.0,12.0,96.0,358.0,95.0
11350619,중계본동,0.0,0.0,84.0,156.0,1878.0,783.0
11350621,중계1동,0.0,0.0,99.0,150.0,964.0,959.0
11350624,중계4동,0.0,0.0,84.0,147.0,2443.0,590.0
11350625,중계2.3동,0.0,0.0,149.0,237.0,1602.0,756.0
11350630,상계1동,0.0,36.0,116.0,300.0,3652.0,1037.0
11350640,상계2동,0.0,204.0,252.0,183.0,6931.0,2046.0
11350665,상계3.4동,0.0,12.0,65.0,189.0,1799.0,436.0
11350670,상계5동,0.0,96.0,90.0,65.0,2466.0,669.0
11350695,상계6.7동,270.0,113.0,141.0,286.0,2637.0,918.0
11350700,상계8동,0.0,0.0,48.0,108.0,538.0,290.0
11350710,상계9동,0.0,0.0,0.0,72.0,540.0,226.0
11350720,상계10동,0.0,12.0,12.0,114.0,280.0,164.0
11380510,녹번동,24.0,150.0,134.0,303.0,3086.0,985.0
11380520,불광1동,156.0,137.0,181.0,212.0,4139.0,1038.0
11380530,불광2동,12.0,84.0,56.0,144.0,1219.0,401.0
11380551,갈현1동,132.0,252.0,182.0,255.0,6112.0,1382.0
11380552,갈현2동,60.0,36.0,52.0,125.0,2296.0,527.0
11380560,구산동,0.0,12.0,99.0,278.0,1291.0,784.0
11380570,대조동,264.0,294.0,226.0,179.0,5141.0,1583.0
11380580,응암1동,135.0,204.0,243.0,289.0,6574.0,1620.0
11380590,응암2동,12.0,36.0,18.0,158.0,969.0,307.0
11380600,응암3동,209.0,231.0,24.0,77.0,1462.0,269.0
11380625,역촌동,0.0,96.0,261.0,240.0,4309.0,1356.0
11380631,신사1동,0.0,24.0,135.0,184.0,2283.0,728.0
11380632,신사2동,0.0,0.0,36.0,75.0,557.0,252.0
11380640,증산동,0.0,12.0,67.0,72.0,1707.0,410.0
11380650,수색동,0.0,48.0,48.0,95.0,1468.0,213.0
11380690,진관동,0.0,0.0,362.0,337.0,3366.0,2006.0
11410520,천연동,24.0,12.0,48.0,151.0,1889.0,408.0
11410555,북아현동,0.0,36.0,47.0,204.0,1337.0,477.0
11410565,충현동,0.0,36.0,71.0,204.0,4101.0,1043.0
11410585,신촌동,204.0,93.0,412.0,425.0,15440.0,5435.0
11410615,연희동,12.0,60.0,248.0,256.0,4474.0,1640.0
11410620,홍제1동,12.0,60.0,118.0,214.0,3040.0,781.0
11410640,홍제3동,12.0,48.0,24.0,82.0,1917.0,566.0
11410655,홍제2동,0.0,48.0,37.0,77.0,686.0,140.0
11410660,홍은1동,0.0,36.0,80.0,140.0,2335.0,468.0
11410685,홍은2동,12.0,24.0,48.0,132.0,1969.0,706.0
11410690,남가좌1동,84.0,174.0,84.0,84.0,2935.0,474.0
11410700,남가좌2동,0.0,12.0,66.0,126.0,2272.0,871.0
11410710,북가좌1동,0.0,36.0,45.0,129.0,1385.0,430.0
11410720,북가좌2동,0.0,60.0,93.0,81.0,1846.0,707.0
11440555,아현동,24.0,36.0,52.0,179.0,2429.0,558.0
11440565,공덕동,48.0,70.0,185.0,203.0,6049.0,1647.0
11440585,도화동,273.0,57.0,127.0,95.0,5116.0,920.0
11440590,용강동,63.0,68.0,117.0,166.0,3506.0,536.0
11440600,대흥동,120.0,80.0,124.0,174.0,4243.0,1222.0
11440610,염리동,0.0,0.0,36.0,108.0,1428.0,393.0
