년도,행정동코드,총생활인구수,연령대0_생활인구,연령대10_생활인구,연령대20_생활인구,연령대30_생활인구,연령대40_생활인구,연령대50_생활인구,연령대60_생활인구,연령대70이상_생활인구
2021,11305645,164836775.7204,9863402.0001,12378736.8796,21689018.702,20989674.8913,23767456.0053,26073937.0297,22097873.4851,27976676.7907
2021,11305660,256613513.4886,18239176.2287,19209712.7361,32666507.6762,32441807.0685,36667821.9011,40772672.4648,33607623.118,43008192.3522
2021,11320511,197564798.0049,12330378.6329,17892119.5499,24818715.8393,27700029.5425,31148978.372,30960368.4053,25123623.7963,27590583.8965
2021,11320512,255592511.6343,18138645.8863,20984131.0784,33618691.5406,37471037.7012,38559056.7348,40110786.2515,32042004.1747,34668158.2807
2021,11320513,98346960.4483,7495988.8133,8307814.098,11590747.9204,10770904.0431,15463021.8543,16691705.5244,12608401.8652,15418376.2844
2021,11320514,263202162.3787,17844752.5189,27761288.9424,30630912.0802,33776115.1523,41208216.6804,44903374.2062,32786185.3518,34291317.3963
2021,11320515,180618869.7515,14221798.0096,16804398.405,23492190.7557,25131545.1848,26756614.5617,28089202.9657,23991175.5748,22131944.2545
2021,11320521,157173454.3079,8993637.4626,10132628.5165,16745899.8388,17618340.0147,20745561.7497,26633025.5378,25498603.9116,30805757.3185
2021,11320522,179403057.6584,13998546.3482,12973580.6373,19978091.6044,23054916.9394,26153273.1839,27813761.4713,26825222.5705,28605665.0454
2021,11320660,151267413.4477,9747129.9073,14700278.5326,20287181.1739,18053467.5687,22445706.9299,22444404.5509,20573664.592,23015580.1916
2021,11320670,157843488.3797,10688255.9037,14193498.4988,19409315.7501,22227330.4323,22679867.0553,24498604.2971,21415306.3622,22731310.0501
2021,11320680,137297736.1267,8711124.7281,10302894.6507,20107642.5147,19957726.8282,19823986.4798,21152661.9322,17229480.4939,20012218.45
2021,11320681,122802394.9073,9198473.385,16101910.2602,13422234.6716,15103011.9796,17096696.2263,19630922.3212,16712590.4994,15536555.7634
2021,11320690,212229038.9706,13745745.2151,17355109.5638,25713393.8313,27415059.3206,31626296.0565,36735112.6435,29595948.5669,30042373.6174
2021,11320700,110298786.2665,6694953.9043,9085211.4619,12578178.3188,12506065.5052,15321801.9507,18347245.4274,15947774.2711,19817555.4309
2021,11320710,184771690.2766,15051459.0557,19260307.0215,18945515.9733,20489854.1052,25706735.0054,29033449.2514,26990715.1176,29293654.661
2021,11350560,211595684.0749,14425891.9901,20444354.4913,40060973.8785,27159692.4867,31722090.6837,27283337.8347,24433486.165,26065856.4331
2021,11350570,179735221.134,15233991.3068,18690189.9065,19382569.3112,21019292.87,26099361.786,26948080.3944,23015458.4162,29346277.1586
2021,11350580,235153598.3552,23584606.7432,19367848.9977,25643224.119,33099318.8935,36097338.6658,35116246.6591,29783944.1715,32461069.9312
2021,11350595,381497657.878,26828335.4464,30970092.189,63296303.0858,53865610.6411,56706730.1796,56114356.4428,47797006.3143,45919223.7521
2021,11350600,369894929.542,28645799.3083,48952347.2752,72424334.7729,45863984.078,54254835.5141,48696985.8165,35824494.5885,35232148.0779
2021,11350611,234756771.9505,11169077.938,35213076.2868,34102667.8756,24461200.5665,35059155.7164,38593900.4458,28296219.2961,27861473.737
2021,11350612,137751415.40899998,10610531.9139,18824266.0689,16600497.0413,16321365.4591,22340156.8661,21752606.4163,15784764.0226,15517227.6126
2021,11350619,196425230.4956,16514383.582,49823222.0233,19328116.2326,14762893.2977,37241605.1205,29212637.0581,14581260.3105,14961113.0773
2021,11350621,230605662.8481,18494752.4072,57711313.4073,21647426.1317,17498884.2846,45192632.9834,33295650.4178,17893684.6775,18871318.5627
2021,11350624,156852863.1303,11654436.4764,22056217.1636,16443219.9911,14530130.5298,24860455.9635,24356805.6065,17871556.3378,25080041.0193
2021,11350625,296478768.6123,24184372.0751,36282337.5472,32648707.6578,35337854.2272,48545896.3156,44635316.0616,33376676.9629,41467607.7351
2021,11350630,345654021.9383,27812319.6662,33687813.9332,39345268.7047,43840504.1029,49211618.5268,55950784.694,47891068.818,47914643.5681
2021,11350640,251356965.398,13745226.3114,27292149.4154,40107290.6737,31365071.0472,36276993.4183,41888433.1584,31022645.7932,29659155.6095
2021,11350665,188028457.725,10975117.8459,16401239.2277,20616736.2086,20358120.8543,26600982.9586,31697600.3961,28480890.7273,32897769.5342
2021,11350670,179080614.173,11353435.2923,18521864.1307,21585363.0672,19681299.7135,25376218.595,29671681.0289,24451838.1052,28438914.3995
2021,11350695,418871150.5374,33574716.2825,44899654.955,55607565.1907,57555537.6053,64313314.1155,66290662.8993,46523398.8478,50106300.665800005
2021,11350700,155827107.0462,21118117.6839,17231738.4927,15756642.5425,26438075.6139,23140985.2895,20039501.9419,15988088.6076,16113956.8415
2021,11350710,155005212.1278,13961965.3845,19889299.1051,17242345.373800002,20049698.1411,23245598.3141,22941048.3302,19153597.447,18521660.0293
2021,11350720,126210489.9719,9567544.3072,13645417.402,17655887.0311,17813201.1566,18667065.165,20052918.4596,14645524.8134,14162931.6781
2021,11380510,297967468.2207,17885652.6028,20596828.8029,38544063.9036,49336477.2718,46567532.804,46990456.4852,37273089.9725,40773366.3852
2021,11380520,290264974.0021,20465408.5462,21399023.1772,35787748.2563,39900339.6159,42262129.8116,46475482.5596,37367505.54,46607336.5094
2021,11380530,194465651.6716,10419851.0082,16063679.5615,26290484.8333,27488223.5777,28263826.0158,31248689.0063,26073089.4291,28617808.1236
2021,11380551,212614220.5599,10216515.8507,17917319.2845,34285086.6404,30317009.7199,30825484.8148,33773195.7003,26802342.4666,28477265.9948
2021,11380552,205443366.8538,14360818.0563,23005615.6254,28579484.0428,27894852.3462,33681279.074,29219615.0932,22639063.8897,26062638.8035
2021,11380560,230589903.9924,17689993.53,27435425.1118,27009553.5565,30123605.3867,34926316.5958,34612824.6325,26461354.8952,32330830.2343
2021,11380570,305973824.7563,18673915.2156,23592724.4494,43327678.5184,51718210.2341,46870338.7163,46902909.7351,37185059.8701,37702988.0062
2021,11380580,232216534.6201,15436958.2181,24988077.284,27944777.2676,41425274.749,39599839.9296,32154066.2722,23603726.7073,27063814.1903
2021,11380590,147386155.0689,18544229.0564,14086284.9002,13145491.4257,26257428.5535,27781319.7306,17809234.3614,14269661.3076,15492505.6614
2021,11380600,207249206.9035,10989588.2114,16618211.56,26269590.8334,33037025.7911,34617640.4416,31306081.2936,25214696.021,29196372.7187
2021,11380625,377367249.8121,31813002.1167,33646214.3368,47794029.5352,56501532.7848,61166232.3286,56270676.1521,41530137.1835,48645425.2741
2021,11380631,213766413.542,16549979.0143,19395158.8641,27131158.8515,32683125.6282,33500819.8286,32016848.2749,25133040.5615,27356282.6226
2021,11380632,133250135.7502,9338614.8552,13897630.2741,15914318.2458,18689593.6156,20189530.4784,20003142.2795,17250925.3446,17966380.6564
2021,11380640,109224646.9474,6951908.0268,9120933.764,14515821.4778,15866933.2445,16547361.8111,17092494.590800002,14189694.5442,14939499.6188
2021,11380650,103637942.2005,4622043.8981,7305617.2889,14371973.5691,18511323.1913,17186466.0505,17340846.974,12302534.9441,11997135.9287
2021,11380690,550769961.6684,56338018.3271,75580977.58669999,59217821.0296,71419307.70910001,96264144.3629,75785295.7952,57152137.5408,59012259.1487
2021,11410520,148510918.1143,11027332.9637,14183892.3612,18174443.8038,21181385.5741,25023230.3711,23509123.0425,16036292.124,19375217.5126
2021,11410555,327090905.7223,23958247.36,19792969.3842,48802594.6132,68051142.9804,63721964.2933,48578727.1033,29110325.3919,25074934.566
2021,11410565,331302586.5568,12678854.0197,24963264.8464,55111445.6677,66481547.2092,63391107.1545,50362993.8583,29406452.4118,28906921.3558
2021,11410585,424059789.7055,11114047.4288,27254975.8066,158548995.824,75333336.5264,50118006.2786,45237314.2266,28579463.7545,27873649.9538
2021,11410615,333156787.69,16048585.1972,25126805.7522,74867097.6953,57313755.4562,51389492.7919,44739726.5459,30171033.9355,33500290.1042
2021,11410620,209491404.5751,14551143.8536,20237297.5037,26190499.2775,27577806.0448,31392056.2964,33300085.7674,26162601.5884,30079914.3204
2021,11410640,141184473.5707,9334782.2837,13199092.0666,16398590.5363,17342083.1667,19907905.1735,23212699.6651,18321317.8055,23468002.9904
2021,11410655,84012953.1371,6574482.0131,7944045.5616,9626750.2133,11284837.1095,12997090.2139,13649137.8237,10740756.0523,11195854.1103
2021,11410660,127746246.1456,8522512.3721,12135819.0317,15089435.6775,17316326.1389,18481908.9221,20966509.0403,16675671.7869,18558063.08
2021,11410685,228742252.9541,13624698.0146,23450310.826,33588526.3454,31327909.0015,34811622.4331,35172819.7024,26781932.6091,29984434.0985
2021,11410690,125988498.7708,20871139.9957,11871920.7335,12029746.9697,18577229.5235,22709671.6554,15928086.7892,11505478.6741,12495224.377
2021,11410700,177532314.7825,11094649.1139,16929368.0539,32142233.3564,27415826.0737,27997969.0047,25200449.591,17521762.591,19230057.0088
2021,11410710,126298707.2377,13065824.8538,15250455.7376,12665709.973,16770163.3529,22377168.532,18275017.4859,13053756.2785,14840611.1196
2021,11410720,312523342.2629,20854185.4295,28910019.8843,43514399.1734,47928893.646,49596210.2603,45273596.8529,35683272.539,40762764.4669
2021,11440555,233469364.9553,25409734.3402,16253975.7527,29819164.3772,47598323.301,41712343.7962,32688667.7338,22266122.4537,17721033.2417
2021,11440565,331468138.9329,20882890.0317,22464283.3788,49631560.761,65539326.0369,57252870.2341,51649365.4118,33613112.6838,30434730.4153
2021,11440585,174551367.9825,12312172.1554,12307812.8558,22556999.9794,33134300.776,29828840.9782,26618917.8451,19279799.8579,18512523.5153
2021,11440590,258366495.8397,26176029.6238,20671520.1544,28294260.1988,47002868.2587,51411825.54,36349937.4784,24012110.8551,24447943.7524
2021,11440600,180648202.3061,6784455.175,16030539.5193,51839599.7069,29432681.8567,26913706.8816,21384220.2865,14084484.8889,14178514.1088
2021,11440610,109263437.0895,7803070.861,12620152.4577,16812857.5016,19278761.2611,20561455.2941,14243679.4883,8981671.2481,8961788.8941
2021,11440630,162258539.2379,11851664.8452,15282988.7243,25047512.8847,27282602.875,28164875.3557,22806818.6385,15068538.0955,16753537.8686
2021,11440655,233609688.8917,13848713.5378,19136175.0762,54762714.1633,42804674.4743,36169681.008,27988859.066,18855598.0725,20043273.6377
2021,11440660,554458811.1544,11763143.8026,39221671.9495,174924113.8953,121313914.2453,84155587.5071,55682393.3541,32938794.9948,34459191.3882
2021,11440680,193436578.1722,7783202.6333,8839322.662,43423842.1842,46304118.8891,31739346.9453,23738894.8901,16493479.0967,15114370.8993
2021,11440690,172670738.035,9085324.3956,11754492.4856,30938144.1647,37453619.408,28867753.5441,21246809.5225,15097125.2999,18227469.2755
2021,11440700,157144806.6131,10114746.3255,13259975.7512,23715685.6046,28143273.9328,28455546.0257,22168771.7706,14422374.1294,16864432.9573
2021,11440710,172184690.9185,6506561.8053,10902890.4604,42448392.3516,37611279.5442,28131042.7445,18203962.9792,13282031.6802,15098529.2402
2021,11440720,189685038.1634,10669579.7653,15830316.0529,31285899.8191,37112410.6494,36324971.2515,24706878.416,16484440.7703,17270541.4018
2021,11440730,308782885.2474,19612892.7594,27461047.739,45760421.3417,54044524.3804,54711336.3138,43325921.3758,29805097.6541,34061643.4045
2021,11440740,408848545.561,27810192.1729,37855155.343,63510516.3294,80875377.6709,86698213.0809,53492070.9877,31487960.8925,27119059.1026
2021,11470510,396357138.6925,32185628.726,66491821.3224,46055464.3522,52303455.5836,80520035.14829999,57065236.9569,33950563.6407,27784933.1616
2021,11470520,203687514.9658,14374843.2748,19824501.8825,29906760.8576,36837793.5153,31195877.2013,30104505.9479,22302222.1017,19141010.1036
2021,11470530,168512296.8014,12588799.2144,14395443.9726,22642006.6351,30027099.3709,25909436.473,25057986.3286,19708157.7455,18183367.0672
2021,11470540,163541176.3231,13964264.8583,26649465.0289,20064368.5508,19523147.5765,27517236.4009,25358983.5362,15592449.347,14871260.9855
2021,11470550,356233718.6167,35518996.6799,79480854.7991,31240607.1886,34093222.7064,69003866.8461,47683243.4637,30900375.7787,28312550.7045
2021,11470560,136521328.88840002,9130181.2464,9346072.6047,15158233.5121,20589115.6241,20885517.4411,21803126.7199,19828378.6168,19780702.9271
2021,11470570,137032867.6199,12695193.6526,12600549.2326,16020502.368299998,21444284.0765,20912209.3592,19146529.8582,17525692.3,16687906.9005
2021,11470580,120947091.9224,8643472.567499999,9788640.0826,14222689.6331,16750166.0196,18292346.0103,20601485.6408,17135509.1355,15512782.9007
2021,11470590,107359521.8819,12337978.2557,10491225.1739,10942196.6731,15234262.2633,17267427.6116,14994700.6989,13430274.4301,12661456.6648
2021,11470600,86375139.2846,8468354.4731,9169471.8989,10359853.9997,12225109.4024,13099022.2738,12884144.0127,10684007.3208,9485175.8195
2021,11470610,46107023.136,2812172.8531,4629587.2123,5148990.0359,7454037.8975,7316470.9176,7410532.511700001,6050862.0187,5284369.6885
2021,11470611,137214795.293,11593981.4506,12040729.0277,14513204.2686,18255485.3599,21871340.1958,21389034.0966,18846366.4686,18704654.5075
2021,11470620,165921786.9752,14466395.2083,26716193.3743,17509656.4316,19016040.9843,30942348.1533,25645012.1237,16598267.8234,15027872.8892
2021,11470630,119181133.4803,9408869.6711,21120291.346,12733727.2567,12861716.7979,21044347.8166,18589394.8355,12037858.3287,11384927.3758
2021,11470640,349284054.248,34144320.9991,43295620.8481,36639493.5048,46199288.9246,56978857.7465,52137801.1078,40598198.7597,39290471.7361
2021,11470650,290350640.2649,24663390.1628,28104116.8661,39246095.4137,43735950.9618,47053965.391,42695992.2332,31864974.1968,32986155.0042
2021,11470670,177705542.3177,16991054.9124,31798422.0762,16695848.1106,20169260.4458,33617793.3621,26513277.064,16812914.907899998,15106971.4323
2021,11470680,203144305.8403,18102418.9865,29357621.9216,19866549.9107,22381211.83,35109288.6787,30217816.1378,22981594.4885,25127803.7203
2021,11500510,282451026.9739,25009592.9526,27171733.8863,34063995.891,57364780.7438,53384276.0027,36226765.0869,27680336.3998,21549545.7789
2021,11500520,199244604.9542,12494000.6243,13011645.2426,33754304.9401,46962877.1502,30814675.806500003,25140994.2922,18711884.922,18354221.9877
2021,11500530,142679054.1009,12191734.6818,14395166.1997,18480731.868,24462169.2131,21295099.2783,19797209.6776,16821918.2207,15235024.8916
2021,11500535,333630880.4014,17650423.8781,27962385.819,49101640.3553,58051979.7396,51140383.3664,46721224.5526,39011411.1847,43991431.1165
2021,11500540,425563046.4323,27258091.635,23420191.7243,69242095.5151,83112425.0143,64718836.8424,57467798.6441,50353966.9505,49989639.9614
2021,11500550,116516425.2107,10557053.8305,10181607.4368,14473941.1406,18970746.7851,19690340.1978,15636901.2236,13162001.5303,13843832.9359
2021,11500560,165187484.0834,12755152.1649,15772239.0713,21007261.6069,25251911.4504,24931760.9765,22830635.208,21942921.4045,20695602.3488
2021,11500570,157103505.519,14417958.1233,13246356.0831,18416216.8736,24619190.129,25391805.3127,21790737.6065,18442238.1736,20779003.083
2021,11500590,256838856.2477,21778637.2532,19268988.9118,38829764.4658,47238336.9387,40377298.3546,31683946.9012,28967098.9288,28694784.5155
2021,11500591,180715099.8314,9851660.4241,11437460.9021,29606820.6942,32992101.8258,28700348.6537,26242037.245,22206307.4557,19678362.5758
2021,11500593,242019272.9652,15970806.3886,17103394.2093,35873351.1958,43440042.1868,39144433.0822,33645870.4427,28042706.085,28798669.4761
2021,11500603,405001529.0737,19594677.0621,23359938.9974,75689132.8184,98604890.0532,74249333.66239999,53292761.8497,35029354.5109,25181440.109
2021,11500604,132354786.567,4911320.9367,6349829.1918,14808096.5559,23961506.3243,17498271.917,19756045.158,21152231.9318,23917484.2788
2021,11500605,96253315.7674,3990420.7403,3941250.2697,11001622.942,21579500.1879,15327252.9379,14263103.162,12309464.6291,13840700.8554
2021,11500611,310591098.795,35770897.5549,46125957.1028,35737318.1859,40483763.3149,55323427.3953,42075311.057,27886764.4805,27187659.6871
2021,11500615,308085368.8399,27526075.606,38337405.7502,40401603.6937,45664362.4275,55175172.559,40475504.0975,31879000.8121,28626243.9068
2021,11500620,301165897.092,34068620.6227,20582023.7125,41910782.4693,57467591.6202,51162504.8989,40599506.895,28980764.6053,26394102.4481
2021,11500630,290465173.8959,32498309.8726,27212026.2773,31019318.3297,48858112.9772,48454589.4799,40130052.6546,33256855.5028,29035908.7885
2021,11500640,220196880.0342,12252948.8024,13797360.7297,29940597.257,38174315.2355,34071432.8344,35607272.4004,27724869.1794,28628083.6043
2021,11500641,153154286.91,11610728.1953,12051990.3424,14809411.1661,26687228.328,24110871.6032,22661464.0001,19951222.4915,21271370.9259
2021,11530510,289191712.6527,28645143.3141,25602340.0943,36274817.3771,54195723.2958,53078681.1402,39644978.5597,28812560.2495,22937468.3992
2021,11530520,150728406.9237,18949933.3916,16496816.9523,16453279.8567,25248615.5534,25365252.8468,20221798.5193,16156596.5787,11836113.2422
2021,11530530,291014811.1114,11516465.1936,14630185.1926,36381094.3178,49169074.6705,54386983.2824,53207326.7051,38445488.8057,33278192.9677
2021,11530540,342674424.5194,10427934.8252,11021751.1166,67457945.6988,87157900.9396,72690126.7037,46175537.5035,26882422.7607,20860805.0713
2021,11530550,150122259.61,7616197.7183,8208935.3718,16722977.2579,24856498.5065,26090745.2578,26850596.7824,20073891.7095,19702416.9675
2021,11530560,275061669.3917,13817388.164,13197537.5781,45520730.558,57318094.4938,47226595.8878,43064705.1729,29999654.2059,24916963.319
2021,11530595,98770318.0841,1558746.8604,2353390.0526,17781076.7194,21429790.1856,17728307.6894,17801298.3939,11268617.4019,8849090.7681
2021,11530720,194719196.5455,15357238.9783,20453114.3593,26146780.3545,25338969.7427,30600470.4259,31650125.409,23900188.356,21272308.9642
2021,11530730,159483088.0136,15696010.5463,16603868.3959,18170390.6774,19722295.5387,25325757.7218,23980633.4241,19695740.5861,20288391.0568
2021,11530740,253531195.8938,19066661.8882,21310128.3334,29964883.6187,36985231.553,38580525.6434,40122857.2121,33090291.562,34410616.1135
2021,11530750,214875128.1334,19351272.4186,17598167.7904,24844599.0937,32911667.2869,32783127.6532,30661562.9972,28440767.2013,28283963.6238
2021,11530760,139863849.3717,13630626.4822,12259002.0188,15254175.7432,18939370.787,20867114.4113,20313048.4961,19359336.7743,19241174.5933
2021,11530770,133968991.2047,8111312.3642,9696086.9707,21443945.1104,23500021.8867,19378016.4014,19188928.6674,15634194.7657,17016485.0523
2021,11530780,455164544.3318,55132239.3462,42863529.2621,47936132.5598,74460489.3266,75115873.47839999,59272520.1387,47396560.6991,52987199.370900005
2021,11530790,200949213.2409,15123108.2187,22643502.8956,23474802.4236,28970193.1333,33419098.9623,30148507.0206,24713696.9309,22456303.6402
2021,11545510,507954395.4414,9441084.8464,12160972.5384,116009598.4305,135866897.45769998,104364149.0085,73665530.73359999,36551504.2931,19894657.7402
2021,11545610,304523063.0707,19232213.1078,14270552.8003,50109099.7033,63768676.5927,50645525.9069,46931113.6975,32230754.4465,27335127.0398
2021,11545620,127078406.2024,5778029.2275,7246112.8429,17946213.725,22356966.7778,19318952.608,22109868.4789,16937883.8118,15384378.682
2021,11545630,182929563.8538,7873375.3307,9763763.9275,27203026.1757,32914740.2705,28531711.3637,33116736.1566,24731046.3556,18795164.3743
2021,11545640,101230276.6581,3937881.4424,5842119.8354,14492120.6992,17395101.1778,15933966.0084,18631865.1365,13626607.208,11370614.991
2021,11545670,248088812.445,16042049.1409,18322878.9781,31770609.8324,39158051.4633,39894691.8966,41485837.3952,31472550.7209,29942143.0403
2021,11545680,141738706.0126,14492353.2558,17057192.6219,12589636.1041,16723895.6367,23023231.3735,20309107.2796,19089355.3524,18453934.4652
