자치구,행정동,행정동_코드,월평균_총생활인구수,연령대0_평균,연령대10_평균,연령대20_평균,연령대30_평균,연령대40_평균,연령대50_평균,연령대60_평균,연령대70이상_평균,1인가구,2인가구,3인가구,4인가구,5인가구,6인가구,7인 이상 가구,연령대_100,연령대_0_거주인구수,연령대_10_거주인구수,연령대_20_거주인구수,연령대_30_거주인구수,연령대_40_거주인구수,연령대_50_거주인구수,연령대_60_거주인구수,연령대_70_거주인구수,연령대_80_거주인구수,연령대_90_거주인구수,유흥주점영업,단란주점,제과점영업,집단급식소,일반음식점,휴게음식점,연령대_2030_거주인구수_합,연령대_2030_거주인구수_평균,연령대_20_거주인구수_비율,연령대_30_거주인구수_비율,연령대_2030_거주인구수_비율,1인가구_비율,식품접객업,주점,주요경제활동인구_거주인구수,주요경제활동인구_생활인구수,PET예측량,수거함_개수,총_거주인구수,수거함개수_당_거주인구수
은평구,진관동,11380690,45897496.8057,4694834.860591667,6298414.798891666,4934818.4191333335,5951608.975758334,8022012.030241667,6315441.316266667,4762678.1284,4917688.262391667,4742,4706,4452,4506,1272,257,54,112.33333333333331,4022.75,6759.5,6360.916666666667,6067.166666666667,9550.916666666666,7831.583333333333,5945.166666666667,3170.5,1438.0,229.75,0.0,0.0,362.0,337.0,3366.0,2006.0,12428.083333333334,12428.083333333334,0.1235403317563926,0.1178351835277399,0.2413755152841325,0.2372304767622192,6071.0,0.0,29810.58333333333,25223880.741400003,165.2681729656,0.0,51488.583333333336,51488.583333333336
서대문구,연희동,11410615,27763065.640833333,1337382.0997666668,2093900.47935,6238924.807941667,4776146.288016667,4282457.732658333,3728310.545491667,2514252.8279583333,2791690.8420166667,9005,4178,2670,1920,486,109,25,13.083333333333334,1462.75,2167.4166666666665,6966.0,5094.0,4424.0,4734.333333333333,3782.1666666666665,2438.75,1215.4166666666667,182.16666666666663,12.0,60.0,248.0,256.0,4474.0,1640.0,12060.0,12060.0,0.2144698930883285,0.1568345729819043,0.3713044660702328,0.4895884303811232,6690.0,72.0,21218.33333333333,19025839.374108333,198.3462324964333,0.0,32480.08333333333,32480.08333333333
서대문구,남가좌2동,11410700,14794359.565208333,924554.092825,1410780.6711583333,2678519.446366667,2284652.1728083333,2333164.0837250003,2100037.4659166667,1460146.8825833332,1602504.7507333334,4237,3051,2413,1835,373,93,18,6.833333333333333,2416.0,2181.083333333333,3888.1666666666665,4115.166666666667,4478.166666666667,4049.3333333333335,3165.5,1992.4166666666667,901.5833333333334,126.83333333333331,0.0,12.0,66.0,126.0,2272.0,871.0,8003.333333333334,8003.333333333334,0.1423137808713051,0.1506223825921983,0.2929361634635035,0.3524958402662229,3347.0,12.0,16530.833333333332,9396373.168816669,95.10276767526666,0.0,27321.08333333333,27321.08333333333
서대문구,북가좌2동,11410720,26043611.855241667,1737848.7857916665,2409168.3236916666,3626199.931116666,3994074.4705,4133017.521691667,3772799.7377416654,2973606.0449166666,3396897.038908333,4463,3788,2752,2005,474,82,16,3.4166666666666665,1425.9166666666667,2157.4166666666665,4280.083333333333,3833.3333333333335,4486.666666666667,4909.583333333333,4313.166666666667,2664.083333333333,1095.8333333333333,141.16666666666666,0.0,60.0,93.0,81.0,1846.0,707.0,8113.416666666666,8113.416666666666,0.1460247691397898,0.1307828776782059,0.2768076468179957,0.3286450662739322,2787.0,60.0,17509.666666666664,15526091.66105,122.6895916442,0.0,29310.666666666668,29310.666666666668
마포구,공덕동,11440565,27622344.911075,1740240.835975,1872023.6149,4135963.39675,5461610.503075,4771072.519508333,4304113.784316666,2801092.72365,2536227.5346083334,6338,4328,3123,2165,461,91,20,15.75,2038.8333333333333,2053.6666666666665,5726.75,5964.083333333333,4908.833333333333,5769.833333333333,4182.833333333333,2314.583333333333,1178.9166666666667,136.83333333333334,48.0,70.0,185.0,203.0,6049.0,1647.0,11690.833333333332,11690.833333333332,0.1670048676641773,0.1739260396946713,0.3409309073588487,0.3835168824882004,8202.0,118.0,22369.5,18672760.20365,160.72939081459998,1.0,34290.916666666664,34290.916666666664
양천구,목1동,11470510,33029761.55770833,2682135.727166666,5540985.1102,3837955.3626833335,4358621.298633333,6710002.929024999,4755436.413075,2829213.636725,2315411.0968,1189,2066,3092,2999,490,88,19,3.6666666666666665,2616.9166666666665,4635.083333333333,3006.5,2893.833333333333,6211.25,4583.416666666667,2725.4166666666665,1221.1666666666667,457.1666666666667,81.41666666666667,12.0,36.0,339.0,241.0,5576.0,2917.0,5900.333333333333,5900.333333333333,0.1057292735105353,0.1017671365354745,0.2074964100460099,0.119581615206678,9121.0,48.0,16695.0,19662016.003416665,94.78873901366666,0.0,28435.83333333334,28435.83333333334
양천구,목2동,11470520,16973959.580483336,1197903.6062333337,1652041.8235416666,2492230.071466666,3069816.126275,2599656.4334416664,2508708.828991667,1858518.508475,1595084.1753,3752,3216,2652,1951,413,82,25,4.333333333333333,1506.5833333333333,2257.25,4490.833333333333,4805.583333333333,4201.833333333333,4438.416666666667,3604.0833333333335,1574.75,612.5833333333334,86.25,0.0,12.0,56.0,155.0,1969.0,590.0,9296.416666666666,9296.416666666666,0.1628145865434001,0.1742258074262062,0.3370403939696063,0.3103134562898023,2782.0,12.0,17936.666666666668,10670411.460175,93.6150458407,0.0,27582.5,27582.5
양천구,목5동,11470550,29686143.218058333,2959916.3899916667,6623404.566591666,2603383.9323833333,2841101.8922,5750322.237175,3973603.621975,2575031.314891666,2359379.225375,1185,2580,4057,4281,650,92,21,3.9166666666666665,2986.083333333333,6801.416666666667,3988.5,3487.6666666666665,8185.166666666667,6180.833333333333,3996.3333333333335,1623.75,674.3333333333334,146.91666666666666,0.0,12.0,140.0,265.0,1753.0,831.0,7476.166666666666,7476.166666666666,0.1047540047143898,0.0916001129352439,0.1963541176496337,0.0921032177833048,3001.0,12.0,21842.166666666664,15168411.683733333,76.76002173493333,1.0,38074.91666666666,38074.91666666666
양천구,신정3동,11470640,29107004.52066667,2845360.083258333,3607968.404008333,3053291.1254,3849940.7437166665,4748238.145541667,4344816.758983334,3383183.229975,3274205.9780083336,3582,4629,4035,3516,852,134,28,7.25,3342.6666666666665,5087.25,5635.25,5560.833333333333,7651.083333333333,7744.083333333333,5753.416666666667,2985.9166666666665,1125.9166666666667,172.33333333333334,0.0,129.0,101.0,310.0,1592.0,584.0,11196.083333333332,11196.083333333332,0.1250443793547242,0.1233930975310285,0.2484374768857527,0.213519313304721,2716.0,129.0,26591.25,15996286.773641665,112.61079709456666,0.0,45065.99999999999,45065.99999999999
양천구,신정4동,11470650,24195886.688741665,2055282.5135666665,2342009.7388416664,3270507.9511416666,3644662.58015,3921163.7825833336,3557999.3527666666,2655414.5164,2748846.25035,5522,3944,2718,1859,415,79,24,5.833333333333333,1432.1666666666667,2084.583333333333,4809.333333333333,4527.75,4681.75,4910.333333333333,4409.75,2451.583333333333,822.5833333333334,95.66666666666669,0.0,168.0,127.0,263.0,4599.0,1376.0,9337.083333333332,9337.083333333332,0.1590843936754361,0.1497701060709639,0.3088544997464,0.3792321955909621,6533.0,168.0,18929.166666666664,14394333.666641667,132.53848466656666,0.0,30231.33333333333,30231.33333333333
양천구,신정7동,11470680,16928692.153358333,1508534.9155416666,2446468.4934666664,1655545.8258916668,1865100.985833333,2925774.0565583333,2518151.3448166666,1915132.8740416665,2093983.6433583333,2450,2881,2727,2385,399,51,17,6.833333333333333,1733.5,3092.75,3191.75,2853.083333333333,4606.0,4770.916666666667,3732.5,1892.1666666666667,876.8333333333334,134.16666666666666,0.0,0.0,156.0,129.0,1248.0,546.0,6044.833333333333,6044.833333333333,0.118694334430375,0.1061000477244132,0.2247943821547882,0.224564619615032,2079.0,0.0,15421.75,8964572.2131,69.11703885239999,0.0,26890.5,26890.5
강서구,염창동,11500510,23537585.581158336,2084132.74605,2264311.157191667,2838666.32425,4780398.395316667,4448689.666891667,3018897.0905750003,2306694.699983333,1795795.481575,2993,3449,3949,3541,632,99,22,4.416666666666667,3682.8333333333335,4108.583333333333,5152.833333333333,6677.416666666667,6974.916666666667,5448.916666666667,3975.3333333333335,1632.6666666666667,637.5,88.66666666666667,12.0,72.0,138.0,250.0,2965.0,1014.0,11830.25,11830.25,0.1342440117322935,0.1739631661561107,0.3082071778884043,0.2038134150493701,4451.0,84.0,24254.083333333336,15086651.477033334,100.97658090813334,0.0,38384.08333333333,38384.08333333333
강서구,등촌3동,11500535,27802573.36678333,1470868.6565083333,2330198.81825,4091803.362941667,4837664.978300001,4261698.613866667,3893435.3793833335,3250950.932058333,3665952.5930416654,5335,4207,2638,1654,270,52,12,10.5,1525.5,1792.0,3609.8333333333335,4227.583333333333,3545.083333333333,4729.583333333333,4956.5,2340.1666666666665,1347.9166666666667,271.0,0.0,12.0,155.0,463.0,3549.0,1556.0,7837.416666666666,7837.416666666666,0.1273055356366158,0.1490913045011579,0.2763968401377737,0.3765527950310559,5735.0,12.0,16112.083333333332,17084602.334491666,140.76103433796666,0.0,28355.666666666668,28355.666666666668
강서구,화곡1동,11500540,35463587.20269167,2271507.63625,1951682.643691667,5770174.626258333,6926035.417858333,5393236.403533333,4788983.220341667,4196163.912541666,4165803.330116667,10238,6761,4277,2502,514,114,28,10.666666666666666,2339.583333333333,2220.083333333333,8728.333333333334,9567.5,6827.833333333333,6703.083333333333,6543.916666666667,3458.833333333333,1120.4166666666667,149.91666666666666,421.0,969.0,123.0,204.0,7045.0,1422.0,18295.833333333336,18295.833333333336,0.1830984438205586,0.2007020463532398,0.3838004901737986,0.4190063026929688,10184.0,1390.0,31826.75,22878429.667991668,230.49456867196668,0.0,47670.16666666666,47670.16666666666
강서구,화곡본동,11500590,21403238.020641662,1814886.4377666663,1605749.0759833334,3235813.7054833337,3936528.078225,3364774.862883333,2640328.908433333,2413924.9107333333,2391232.0429583336,5647,4170,2754,1946,460,75,18,4.166666666666667,1902.5833333333333,2171.1666666666665,5510.5,5831.333333333333,4997.916666666667,4434.916666666667,3987.4166666666665,1932.0833333333333,656.25,108.08333333333331,45.0,24.0,54.0,274.0,2881.0,787.0,11341.833333333332,11341.833333333332,0.1747345000620975,0.1849079239080745,0.359642423970172,0.3747179827471798,4065.0,69.0,20774.666666666668,13177445.555025,129.3678072201,0.0,31536.416666666668,31536.416666666668
강서구,발산1동,11500611,25882591.56625,2980908.129575,3843829.7585666655,2978109.848825,3373646.9429083336,4610285.616275,3506275.9214166664,2323897.040041667,2265638.307258333,2152,3244,3204,3239,740,123,31,6.166666666666667,2892.25,4466.25,4180.333333333333,3811.1666666666665,6443.416666666667,5245.166666666667,3624.4166666666665,1968.4166666666667,713.25,126.58333333333331,0.0,0.0,229.0,425.0,3163.0,1373.0,7991.5,7991.5,0.1248702483515006,0.1138429140042167,0.2387131623557173,0.1690096599387418,5190.0,0.0,19680.083333333336,14468318.329425,87.08667331769999,0.0,33477.41666666667,33477.41666666667
강서구,우장산동,11500615,25673780.73665833,2293839.6338333334,3194783.812516667,3366800.307808333,3805363.535625,4597931.046583333,3372958.674791666,2656583.401008333,2385520.3255666667,2826,3547,3873,3828,708,128,33,7.666666666666667,3302.333333333333,5015.583333333333,4781.416666666667,4869.416666666667,7732.083333333333,6056.25,4647.25,2369.25,713.6666666666666,115.08333333333331,24.0,36.0,142.0,204.0,2269.0,902.0,9650.833333333334,9650.833333333334,0.1207123621980981,0.1229340233947656,0.2436463855928638,0.1891186508733186,3577.0,60.0,23439.166666666668,15143053.564808331,98.93516425923332,1.0,39609.99999999999,39609.99999999999
강서구,공항동,11500620,25097158.091,2839051.7185583333,1715168.6427083332,3492565.205775,4788965.96835,4263542.074908334,3383292.2412500004,2415063.717108333,2199508.537341667,4329,2906,2118,1618,376,78,10,7.666666666666667,3012.583333333333,1892.3333333333333,3626.4166666666665,5092.833333333333,4492.0,3725.4166666666665,3297.1666666666665,1638.3333333333333,655.0,102.08333333333331,48.0,84.0,226.0,312.0,4002.0,1111.0,8719.25,8719.25,0.1316693998826028,0.1849126480323871,0.3165820479149899,0.3785745518146043,5783.0,132.0,16936.666666666668,15928365.490283336,122.47963696113334,0.0,27541.83333333333,27541.83333333333
구로구,신도림동,11530510,24099309.387725,2387095.276175,2133528.3411916667,3022901.4480916667,4516310.27465,4423223.428350001,3303748.213308333,2401046.687458333,1911455.699933333,2324,3286,3478,2969,552,100,18,4.666666666666667,3207.583333333333,3228.333333333333,3854.3333333333335,5580.416666666667,5973.916666666667,4659.083333333333,3771.0,1823.25,672.0833333333334,91.33333333333331,0.0,48.0,246.0,212.0,3287.0,1569.0,9434.75,9434.75,0.1172741840605286,0.1697929978295705,0.2870671818900991,0.1826039129409916,5362.0,48.0,20067.75,15266183.3644,92.6130334576,1.0,32866.0,32866.0
구로구,구로5동,11530560,22921805.782641668,1151449.0136666668,1099794.798175,3793394.213166666,4776507.874483333,3935549.6573166666,3588725.431075,2499971.183825,2076413.6099166663,5350,3468,2366,1612,344,75,19,2.083333333333333,1616.5833333333333,1417.0833333333333,4647.583333333333,5038.5,3745.5,4131.916666666667,3515.0,1922.5,734.4166666666666,82.58333333333333,0.0,36.0,127.0,289.0,5799.0,1326.0,9686.083333333332,9686.083333333332,0.1730701795217924,0.1876274263371037,0.3606976058588961,0.4042617500377815,7577.0,36.0,17563.5,16094177.176041666,137.00295870416664,0.0,26853.75,26853.75
구로구,개봉1동,11530740,21127599.657816667,1588888.4906833332,1775844.027783333,2497073.634891667,3082102.629416667,3215043.8036166667,3343571.4343416668,2757524.296833333,2867551.3427916667,3591,4018,3040,2106,521,99,26,4.583333333333333,1984.4166666666667,2144.833333333333,4167.083333333333,4644.0,4473.333333333333,5281.416666666667,4793.166666666667,2636.9166666666665,959.0833333333334,128.66666666666666,12.0,108.0,170.0,222.0,3195.0,519.0,8811.083333333332,8811.083333333332,0.1334854915779076,0.1487627132217506,0.2822482047996583,0.2679650772330423,4226.0,120.0,18565.83333333333,12137791.502266668,97.29899100906668,1.0,31217.5,31217.5
구로구,개봉2동,11530750,17906260.677783333,1612606.0348833334,1466513.9825333331,2070383.2578083333,2742638.940575,2731927.304433333,2555130.249766667,2370063.9334416664,2356996.96865,2373,3521,3004,2208,480,110,22,6.416666666666667,1873.25,2071.4166666666665,3453.1666666666665,3980.5833333333335,4342.75,4470.083333333333,4705.833333333333,2708.083333333333,868.6666666666666,110.41666666666669,24.0,48.0,79.0,108.0,1766.0,529.0,7433.75,7433.75,0.1207795084643006,0.1392266707083896,0.2600061791726903,0.2025089605734767,2554.0,72.0,16246.583333333332,10100079.752583332,72.61379401033332,0.0,28590.666666666668,28590.666666666668
구로구,오류2동,11530780,37930378.69431666,4594353.278849999,3571960.771841667,3994677.7133166655,6205040.777216666,6259656.123199999,4939376.678225,3949713.391591666,4415599.947575,3258,4256,3141,2767,770,136,32,3.25,2740.4166666666665,3609.8333333333335,4153.0,4616.416666666667,5970.5,5203.5,4715.916666666667,3004.25,1102.1666666666667,157.0,0.0,0.0,108.0,465.0,2070.0,712.0,8769.416666666668,8769.416666666668,0.1177279330994649,0.1308647224879817,0.2485926555874467,0.2268802228412256,3355.0,0.0,19943.416666666668,21398751.29195833,129.82235516783334,0.0,35276.25,35276.25
영등포구,영등포동,11560535,36349900.67423333,1732614.3901333334,1582841.8377583334,7704521.353041667,8641103.691066667,5872964.193966667,4838537.664275,3351784.9103166666,2625532.6389666665,10170,2843,1444,865,173,34,10,4.666666666666667,1097.5,793.6666666666666,6659.25,6688.333333333333,3258.833333333333,3248.833333333333,2762.9166666666665,1343.0833333333333,525.5,83.41666666666667,1023.0,658.0,326.0,404.0,11198.0,4034.0,13347.583333333332,13347.583333333332,0.2516152799818635,0.2527141741605582,0.5043294541424217,0.6544822704163717,17643.0,1681.0,19855.25,27057126.90235,246.2862576094,0.0,26466.0,26466.0
영등포구,당산2동,11560560,26967677.09845833,1868742.9693666664,1676529.628725,5137706.913158334,5966744.125100001,4277712.486866667,3429212.223058333,2336124.434625,2274904.29515,7461,3698,2913,2181,387,88,20,10.25,2534.833333333333,2073.333333333333,6659.0,7520.916666666667,4811.5,4399.083333333333,3506.1666666666665,1822.0833333333333,813.8333333333334,119.83333333333331,78.0,96.0,132.0,168.0,4162.0,1361.0,14179.916666666668,14179.916666666668,0.1943051671732522,0.2194553191489361,0.4137604863221885,0.4454860281824696,5997.0,174.0,23390.5,18811375.74818333,176.52857799273332,1.0,34270.833333333336,34270.833333333336
영등포구,문래동,11560605,29482027.993575003,2139919.49115,2091161.7648,3687982.840983333,5946460.363008332,5754503.324566667,4175901.8842666666,2955575.6991166663,2730522.6290916665,2947,3216,2979,2489,442,93,14,11.666666666666666,3032.75,2700.4166666666665,3396.25,5573.916666666667,5491.583333333333,3871.0,3283.6666666666665,1862.0,789.75,109.91666666666669,12.0,60.0,126.0,251.0,6016.0,1840.0,8970.166666666668,8970.166666666668,0.1127463863337713,0.1850390760080227,0.2977854623417941,0.2419540229885057,8305.0,72.0,18332.75,19564848.412825,118.2649186513,1.0,30122.916666666668,30122.916666666668
동작구,노량진1동,11590510,26187558.076441664,1129094.7702916667,1583232.7585333334,7365907.760733333,5099231.5276833335,3400454.4826583336,2960041.6778583336,2252113.820733333,2397481.2632166664,5604,3562,2550,1803,418,89,22,18.83333333333333,1729.9166666666667,1779.8333333333333,5021.083333333333,5017.416666666667,3928.0,4285.416666666667,3959.6666666666665,2287.5,1101.75,152.58333333333334,60.0,24.0,205.0,216.0,5131.0,1975.0,10038.5,10038.5,0.1714733738587983,0.1713481547253147,0.3428215285841131,0.3989179954441913,7611.0,84.0,18251.916666666668,18825635.448933333,151.37684179573336,1.0,29282.0,29282.0
동작구,상도1동,11590530,32799020.12626667,2514796.410925,2728278.811441667,7102780.113283333,4695174.022916666,4541569.712658334,4082157.219158333,3399632.214325,3734631.6156416666,8604,4448,3680,2764,554,92,25,26.25,2478.25,2881.5,8831.166666666666,5583.833333333333,5918.916666666667,5788.666666666667,4960.416666666667,2817.4166666666665,1235.5833333333333,194.0,0.0,36.0,260.0,280.0,4596.0,1859.0,14415.0,14415.0,0.2168967154599338,0.137141009267446,0.3540377247273799,0.4266375762384092,7031.0,36.0,26122.583333333336,20421681.068016667,198.4860242720667,1.0,40716.0,40716.0
